Docking Station Unique Name,Village Name,Terminal Location Easting X co-ordinate ,Terminal Location Y co-ordinate (Face A/B),Max docking points
Warwick Avenue Station,Maida Vale,526094.38,182055.16,16
Clifton Road,Maida Vale,526383.28,182310.54,22
West Smithfield Rotunda,Farringdon,531870.82,181631.408,16
Bouverie Street,Temple,531388.33,181129.55,18
Godliman Street,St. Paul's,532001.83,180996.72,25
Stonecutter Street,Holborn,531566.99,181355.5,14
Newgate Street ,St. Paul's,532013.51,181323.53,34
Golden Lane,Barbican,532298.79,182035.26,27
Museum of London,Barbican,532169.89,181594.98,52
Moorfields,Moorgate,532735.97,181748.6,27
Finsbury Circus,Liverpool Street,532852.76,181529.75,32
Queen Street,Bank,532434.82,180904.36,16
Cheapside,Bank,532415.73,181164.05,21
The Guildhall,Guildhall,532412.94,181369.17,17
Wood Street,Guildhall,532353.43,181509.24,16
Devonshire Square,Liverpool Street,533340.26,181474.99,16
Great Tower Street,Monument,533128.38,180803.6,16
Wormwood Street,Liverpool Street,533151.22,181435.12,17
Harewood Avenue,Marylebone,527484.48,181975.79,17
Grove End Road,St. John's Wood,526564.34,182906.36,20
Wellington Road,St. John's Wood,526852.57,183153.22,15
Lisson Grove,St. John's Wood,526894.33,182420.42,15
Mallory Street,Marylebone,527306.54,182275.31,17
Bell Street ,Marylebone,527339.64,181936.92,18
Lodge Road,St. John's Wood,527031.7,182634.5,16
Charlbert Street,St. John's Wood,527158.01,183300.75,16
Park Road (Baker Street),The Regent's Park,527817.25,182228.7,16
Dorset Square,Marylebone,527673.49,182011.34,16
Penfold Street,Marylebone,526939.5,182025.86,15
Prince Albert Road,The Regent's Park,527654.29,183490.4,24
Broadcasting House,Marylebone,528857.44,181542.87,18
Old Quebec Street,Marylebone,527897.26,181113.12,16
Marylebone Lane,Marylebone,528597.94,181162.61,24
Hinde Street,Marylebone,528327.06,181384.41,16
Chapel Place,Marylebone,528658.96,181225.18,29
Wells Street,Fitzrovia,529286.74,181467.67,38
Foley Street,Fitzrovia,529114.14,181667.74,24
Portland Place,Marylebone,528781.93,181829.97,34
Beaumont Street,Marylebone,528351.81,181962.95,23
Nutford Place,Marylebone,527462.88,181329.66,18
Crawford Street,Marylebone,527952.63,181758.37,16
Paddington Street,Marylebone,528123.95,181798.72,16
George Place Mews,Marylebone,527888.1,181382.08,16
Great Titchfield Street,Fitzrovia,529052.72,181785.42,16
St. Chad's Street,King's Cross,530436.76,182911.99,16
Cartwright Gardens ,Bloomsbury,530100.11,182491.47,16
Brunswick Square,Bloomsbury,530348.16,182230.04,24
Guilford Street ,Bloomsbury,530509.42,182166.89,38
Malet Street,Bloomsbury,529804.55,181963.45,40
Bayley Street ,Bloomsbury,529700.83,181616.6,16
Scala Street,Fitzrovia,529420.51,181757.11,16
Hampstead Road,Euston,529252.54,182379.06,54
Euston Road,Euston,529515.81,182463,16
Belgrove Street ,King's Cross,530253.76,182894.42,16
Northington Street ,Holborn,530937.29,182057.43,16
Hatton Wall,Holborn,531290.96,181999.47,16
Holborn Circus,Holborn,531325.83,181587.43,39
Red Lion Square,Holborn,530595.47,181733.86,16
Theobald's Road ,Holborn,530761.07,181867.36,26
Drury Lane,Covent Garden,530393.97,181209.62,16
Earnshaw Street ,Covent Garden,529948.48,181348.22,18
Gower Place ,Euston,529464.5,182349.44,17
Longford Street,Regent's Park,528846.41,182374.62,16
Drummond Street ,Euston,529451.5,182628.28,16
Endsleigh Gardens,Euston,529784.86,182536.83,32
Bedford Way,Bloomsbury,529941.38,182188.65,22
Russell Square Station,Bloomsbury,530237.34,182167.88,26
British Museum,Bloomsbury,530211.09,181684.46,16
Hatton Garden,Holborn,531366.95,181685.89,16
Ampton Street ,Clerkenwell,530630.49,182607.79,16
Tavistock Place,Bloomsbury,530271.73,182483.89,18
Pancras Road,King's Cross,529841.66,183348.98,16
Doric Way ,Somers Town,529658.08,182755.67,16
Eversholt Street ,Camden Town,529331.2,183211.54,16
Harrington Square,Camden Town,529165.96,183208.85,27
Hampstead Road (Cartmel),Euston,529197.05,182882.41,16
Great Russell Street,Bloomsbury,529994.61,181528.35,16
Norton Folgate,Liverpool Street,533383.23,181993.05,16
Lower Thames Street,Monument,532993.34,180668.39,17
Breams Buildings,Holborn,531115.08,181357.98,16
Appold Street,Liverpool Street,533225.36,182059.03,26
Jewry Street,Aldgate,533549.8,181139.82,16
Barbican Centre,Barbican,532463.19,181850.05,19
South Audley Street,Mayfair,528392.09,180542.12,15
Curzon Street,Mayfair,528772.32,180311.26,16
St. George Street,Mayfair,528975.13,180860.64,16
North Audley Street,Mayfair,528218.73,180947.41,17
Green Street,Mayfair,527957.43,180870.1,19
Bruton Street,Mayfair,528882.67,180722.19,21
Woodstock Street,Mayfair,528655.55,181091.24,21
Sackville Street,Mayfair,529253.69,180654.96,18
Milford Lane,Temple,531042.4,180919.11,17
Carey Street,Holborn,531050.1,181253.15,17
Kingsway,Covent Garden,530654.56,181176.09,16
Wellington Street ,Strand,530581.33,180879.01,15
William IV Street,Strand,530233.58,180614.78,26
Pall Mall East,West End,529825.47,180416.1,22
Charles II Street,West End,529735.86,180488.71,24
Soho Square ,Soho,529690.11,181287.38,37
Golden Square,Soho,529373.54,180863.79,16
Broadwick Street,Soho,529469.99,181065.13,18
Great Marlborough Street,Soho,529310.5,181165.15,25
Wardour Street,Soho,529638.37,180939.3,16
Panton Street,West End,529763.87,180622.49,21
Tavistock Street,Covent Garden,530506.11,180900.62,34
Houghton Street,Strand,530775.78,181091.44,15
Portugal Street,Holborn,530814.86,181239.61,16
Smith Square,Westminster,530076.33,179091.14,18
Error,Error,Error,Error,16
Regency Street,Westminster,529764.23,178666.38,22
Rochester Row,Westminster,529527.71,179079.49,16
Vincent Square,Westminster,529432.24,178872.11,19
Howick Place,Westminster,529299.12,179176.71,28
Ashley Place,Victoria,529147.11,179106.96,25
Tachbrook Street,Victoria,529337.84,178661.19,16
Guildhouse Street,Victoria,529131.03,178682.02,16
Gloucester Street,Pimlico,529253.6,178531.22,25
Rampayne Street,Pimlico,529727.03,178433.45,16
St. George's Square,Pimlico,529538.31,178233.95,29
Elizabeth Bridge,Victoria,528704.44,178673.86,34
Warwick Square,Pimlico,529097.16,178404.14,16
Belgrave Road,Victoria,528934.35,178772.58,29
Belgrave Square,Belgravia,528348.77,179448.56,16
Eaton Gate,Belgravia,528204.64,178860.97,17
Eaton Square,Belgravia,528454.85,179132.12,21
Grosvenor Crescent,Belgravia,528282.44,179662.78,16
Eccleston Place,Victoria,528689.88,178849.45,19
Abbey Orchard Street,Westminster,529755.52,179341.07,28
Alderney Street,Pimlico,529184.31,178206.2,14
Winsland Street,Paddington,526692.36,181339.58,15
South Wharf Road,Paddington,526668.47,181400.78,16
North Wharf Road,Paddington,526606.98,181542.44,25
Porchester Place,Paddington,527414.36,181131.29,16
Princes Square,Bayswater,525600.85,180946.27,16
Bayswater Road,Hyde Park,526789.06,180791.63,16
Kensington Gore,Knightsbridge,526515.02,179627.42,23
Montpelier Street,Knightsbridge,527437.25,179366.83,16
Orsett Terrace,Bayswater,526118.3,181453.46,15
Westbourne Grove,Bayswater,525672.29,181175.1,16
Shoreditch Park,Hoxton,532824.63,183417.17,30
Windsor Terrace,Hoxton,532350.41,182860.8,24
Murray Grove ,Hoxton,532597.78,183060.43,27
East Road,Hoxton,532765.36,182818.1,27
New Inn Yard,Shoreditch,533347.02,182371.93,20
Falkirk Street,Hoxton,533379.78,183087.62,26
Fanshaw Street,Hoxton,533047.65,182921.6,34
Leonard Circus ,Shoreditch,532986.42,182381.31,22
Christopher Street ,Liverpool Street,532984.81,182001.53,32
Sun Street,Liverpool Street,533036.68,181861.94,26
Wenlock Road ,Hoxton,532311.64,183064.25,28
Shoreditch High Street,Shoreditch,533419.11,182579.78,26
Calshot Street ,King's Cross,530703.8,183063.65,24
Rodney Street,Angel,530892.74,183113.88,30
River Street ,Clerkenwell,531202.52,182832.02,19
Old Street Station,St. Luke's,532702.7,182488.5,37
Finsbury Library ,Finsbury,531603.01,182570.25,29
Sadlers Sports Centre,Finsbury,531941.91,182373.28,17
Farringdon Lane,Clerkenwell,531331.83,182207.37,16
Bunhill Row,Moorgate,532619.6,181944.7,30
Clerkenwell Green,Clerkenwell,531584.48,182184.98,21
Finsbury Leisure Centre,St. Luke's,532158.64,182505.71,16
Great Percy Street,Clerkenwell,530821.02,182794.61,23
Tysoe Street,Clerkenwell,531259.84,182530.82,20
Berry Street,Clerkenwell,531912.73,182148.2,41
Hardwick Street,Clerkenwell,531338.27,182688.56,16
Bath Street,St. Luke's,532538.4,182502.8,18
Baldwin Street,St. Luke's,532695,182632.9,21
Margery Street ,Clerkenwell,531039.1,182542.5,19
St. John Street,Finsbury,531568.7,182752.1,18
Claremont Square,Angel,531199.2,183110.5,18
Torrens Street,Angel,531505.2,183177.73,19
Graham Street,Angel,531885.3,183239,26
Liverpool Road (N1 Centre),Angel,531393.7,183431.3,24
Cloudesley Road,Angel,531252.73,183416.66,16
Roscoe Street,St. Luke's,532263.4,182168.6,16
West Cromwell Road,Earl's Court,525173.73,178736.49,24
Turquoise Island,Notting Hill,524939.88,181021.93,21
Chepstow Villas,Notting Hill,524896.54,180778.45,17
Pembridge Villas,Notting Hill,525179.06,180668.3,16
Notting Hill Gate Station,Notting Hill,525262.07,180478.32,16
Palace Gardens Terrace,Notting Hill,525446.83,180399.05,19
Vicarage Gate,Kensington,525542.52,179969.49,18
Phillimore Gardens,Kensington,525207.07,179391.86,37
Argyll Road,Kensington,525351.92,179483.81,19
Abingdon Villas,Kensington,525235.96,179145.61,17
Lexham Gardens,Kensington,525608.84,178985.58,18
Nevern Place,Earl's Court,525419.72,178700.14,20
Trebovir Road,Earl's Court,525328.5,178420.86,18
Penywern Road,Earl's Court,525590.34,178509.69,17
Wright's Lane,Kensington,525517.64,179487.53,37
Derry Street,Kensington,525626.45,179597.82,18
Queen's Gate (North),Kensington,526405.85,179579.5,19
Gloucester Road Station,South Kensington,526256.44,178814.57,15
Queen's Gate (Central),South Kensington,526530.45,178797.11,31
Old Brompton Road,South Kensington,526368.13,178456.82,16
Seville Street,Knightsbridge,527861.67,179708.09,27
Natural History Museum,South Kensington,526501.98,178977.26,42
Sloane Avenue,Knightsbridge,527284.91,178728.84,30
Denyer Street,Knightsbridge,527477.72,178778.08,30
Cadogan Place,Knightsbridge,527960.38,178908.3,34
Chelsea Green,Chelsea,527389.8,178451.03,29
Royal Avenue,Chelsea,527653.88,178372.09,20
St. Luke's Church,Chelsea,527134.93,178339.16,20
Gloucester Road (North),Kensington,526165.34,179228.37,16
Queen's Gate (South),South Kensington,526555.34,178632.18,25
Emperor's Gate,South Kensington,526070.94,178940.89,13
De Vere Gardens,Kensington,526075.29,179650.36,16
Holy Trinity Brompton,Knightsbridge,527203.19,179157.56,16
Sumner Place,South Kensington,526886.31,178499.35,19
Gloucester Road (Central),South Kensington,526207.25,179066.74,19
Flood Street,Chelsea,527369.84,178156.66,18
Ilchester Place,Kensington,524844.09,179509.41,24
Bramham Gardens,Earl's Court,525731.42,178354.02,14
Collingham Gardens,Earl's Court,525980.1,178521.74,14
Kensington Olympia Station,Olympia,524383.68,179210.4,25
Knaresborough Place,Earl's Court,525707.33,178739.31,17
Belvedere Road,South Bank,530941.4,180262.54,39
Baylis Road,Waterloo,531231.55,179748.28,18
Kennington Lane Rail Bridge,Vauxhall,530456.13,178047.92,19
Vauxhall Cross,Vauxhall,530320.05,177997,17
Kennington Road Post Office,Oval,531280.47,177896.16,18
Kennington Cross,Kennington,531216.31,178356.44,16
Walnut Tree Walk,Vauxhall,531231.91,178884.98,16
Lambeth North Station,Waterloo,531145.7,179489.69,20
Kennington Lane Tesco,Vauxhall,530915.77,178108.3,13
Black Prince Road,Vauxhall,530830.63,178561.01,19
Stamford Street,South Bank,531156.74,180205.31,27
Cotton Garden Estate,Kennington,531565.98,178567.74,24
Lambeth Road,Vauxhall,530745.36,179005.39,18
Lollard Street,Vauxhall,530962.17,178788.37,16
Sancroft Street,Vauxhall,530956.46,178409.7,24
Concert Hall Approach,South Bank,530865.79,180140.84,28
Jubilee Gardens,South Bank,530816.89,180092.77,30
Black Lion Gate,Kensington Gardens,525854.15,180554.1,24
Palace Gate,Kensington Gardens,526114.73,179685.29,16
Cumberland Gate,Hyde Park,527634.48,180844.45,20
Speakers' Corner,Hyde Park,527733.47,180856.79,45
Hyde Park Corner,Hyde Park,528254.85,179858.52,28
London Zoo Car Park,The Regent's Park,528391.59,183623.53,32
The Tennis Courts,The Regent's Park,528196.4,182332.8,16
Poured Lines,Bankside,531741.25,180345.48,31
New Globe Walk,Bankside,532203.97,180434.55,19
Park Street,Bankside,532463.89,180284.3,16
Hop Exchange,The Borough,532535.83,180136.32,36
Union Street,The Borough,532071.91,180019.73,17
Tooley Street,Bermondsey,533382.53,180032.3,17
Tanner Street,Bermondsey,533461.67,179717.59,19
Borough High Street,The Borough,532356.33,179694.02,21
Webber Street ,Southwark,531831.15,179680.23,16
Milroy Walk,South Bank,531524.53,180401.24,30
Bankside Mix,Bankside,531948.57,180253.48,33
LSBU (Borough Road),Elephant & Castle,531764.47,179461.63,35
New Kent Road,The Borough,532485.73,179000.94,16
Harper Road,The Borough,532246.71,179457.81,42
Swan Street,The Borough,532479.75,179652.88,27
Great Dover Street,The Borough,532718.34,179334.86,16
Long Lane ,Bermondsey,532975.83,179529.99,20
Bricklayers Arms,The Borough,532977.22,179083.3,16
Borough Road,Elephant & Castle,531950.9,179483.56,16
Dickens Square,The Borough,532410.03,179261.03,32
Tyers Gate,Bermondsey,533144.55,179736.24,36
Curlew Street,Shad Thames,533763.05,179907.22,21
Colombo Street,Southwark,531567.52,180203.72,18
Ontario Street,Elephant & Castle,531892.27,179217.4,15
Bermondsey Street,Bermondsey,533261.06,179401.7,18
Hampton Street,Walworth,531894.21,178733.38,16
Geraldine Street,Elephant & Castle,531572.94,179165.49,17
Wansey Street,Walworth,532201.84,178631.36,16
Kennington Road  ,Vauxhall,531234.8,179111.16,36
Rodney Road ,Walworth,532681.73,178677.61,24
Braham Street,Aldgate,533773.28,181237.7,16
Tower Gardens ,Tower,533653.76,180708.49,24
Vaughan Way,Wapping,534231.65,180605.6,24
Commercial Street,Shoreditch,533611.07,182016.51,16
Bethnal Green Road,Shoreditch,533661.28,182282.38,22
Wapping High Street,Wapping,534197.58,180201.54,16
Leman Street,Aldgate,534056,181037.08,16
Altab Ali Park,Whitechapel,534161.89,181535.31,16
New Road ,Whitechapel,534517.16,181693.13,32
Royal London Hospital,Whitechapel,534723.17,181800.37,17
Fashion Street,Whitechapel,533767.99,181699.01,23
Brushfield Street,Liverpool Street,533380.93,181755.97,22
Embankment (Savoy),Strand,530628.75,180643.74,42
Vauxhall Bridge ,Pimlico,529973.46,178260.55,35
Queen Mother Sports Centre,Victoria,529223.25,178820.98,26
Royal Mews,Victoria,528942.48,179302.62,26
Wellington Arch,Hyde Park ,528530.17,179823.44,36
Knightsbridge,Hyde Park,528128.94,179815.18,43
Park Lane ,Hyde Park,527974.95,180619.17,26
St. John's Wood Road,St. John's Wood,526721.14,182510.28,35
Westminster University,Marylebone,528104.35,182009.43,16
Grosvenor Road,Pimlico,529090.15,177903.33,33
Claverton Street,Pimlico,529377.55,177853.07,18