TLRN Penalty charge notices by Contravention Code - based on Contravention Date,16 Parked in a permit space without displaying a valid permit,21 Parked in a suspended bay/space or part of bay/space,22 Re-parked in the same parking place before the expiry of the specified period,23 Parked in a parking place or area not designated for that class of vehicle,24 Not parked correctly within the markings of the bay or space,25 Parked in a loading place during restricted hours without loading,26 Vehicle parked more than 50 cm from the kerb and not within a designated parking place,27 Parked adjacent to a dropped footway,30 Parked for longer than permitted,31 Entering and stopping in a box junction when prohibited,32 Failing to drive in the direction shown by the arrow on a blue sign,33 Using a route restricted to certain vehicles (local buses only),34 Being in a bus lane during the hours of operation,35 Parked in a disc parking place without clearly displaying a valid disc,36 Parked in a disc parking place for longer than permitted,40 Parked in a designated disabled persons parking place without clearly displaying a valid disabled persons badge,41Parked in a parking place designated for diplomatic vehicles,42 Parked in a parking place designated for police vehicles,45 Parked on a taxi rank,46 Stopped where prohibited (on a red route or clearway),47 Parked on a restricted bus stop/stand,48 Stopped in a restricted area outside a school,49 Parked wholly or partly on a cycle track,50 Failed to comply with a sign indicating no left/right/U turn,52 Failing to comply with a signindicating a prohibition on certain types of vehicle (Goods vehicles exceeding max gross weight indicated),57 Parked in contravention of a coach ban,"61 A heavy commercial vehicle wholly or partly parked on a footway, verge or land between two carriageways",62 Parked with one or more wheels on any part of an urban road other than a carriageway (footway parking),63 Parked with engine running where prohibited,99 Stopped on a pedestrian crossing and/or crossing area marked by zig-zags,32D Failing to drive in the direction shown by the arrow on a blue sign,32T Failed to drive in the direction shown by the arrow on a blue sign (Turning in the wrong direction),50L Failing to comply with a sign indicating a no left turn,50R Failing to comply with a sign indicating a no right turn,52G Failing to comply with a signindicating a prohibition on certain types of vehicle (Goods vehicles exceeding max gross weight indicated),52S Failing to comply with a sign indicating a prohibition on certain types of vehicle (Solo motorcycles),65Z CODE USED FOR UNRECOGNISABLE CONTRA ON TFL RED ROUTES,Unknown,Grand Total
Jan 2006,17,5,33,37,72,"5,156",94,23,"1,648","3,823",0,160,"8,600",8,9,259,2,8,67,"22,845","1,875",20,10,3,0,1,5,459,2,163,0,0,0,0,0,0,15,7,"45,426"
Feb 2006,19,4,26,52,64,"5,240",69,26,"1,716","4,307",0,72,"8,057",5,7,284,1,3,148,"23,892","2,364",24,6,0,0,0,3,545,3,173,0,0,0,0,0,0,6,9,"47,125"
Mar 2006,5,3,42,63,79,"5,955",74,21,"1,595","3,485",0,8,"8,007",4,6,266,3,2,166,"23,980","2,155",19,7,0,0,5,6,479,3,222,0,0,0,0,0,0,5,10,"46,675"
Apr 2006,11,4,33,46,97,"5,576",72,21,"1,228","3,531",0,1,"9,593",4,7,245,0,3,78,"21,614","2,086",28,5,0,0,4,1,418,3,286,0,0,0,0,0,0,2,5,"45,002"
May 2006,12,3,29,48,102,"6,113",46,21,"1,539","3,687",0,1,"9,177",7,6,300,3,2,132,"21,307","2,302",25,3,0,0,2,4,499,4,248,0,0,0,0,0,0,5,10,"45,637"
Jun 2006,10,20,44,70,88,"7,897",132,30,"1,638","5,945",0,0,"10,109",15,7,296,5,4,151,"22,592","2,120",24,4,0,0,2,4,548,3,247,0,0,0,0,0,0,4,14,"52,023"
Jul 2006,4,1,0,5,21,"1,865",225,22,58,"4,274",0,0,"10,346",0,0,14,0,2,15,"33,278","1,182",1,37,34,9,0,5,575,0,251,0,0,0,0,0,0,0,0,"52,224"
Aug 2006,8,1,1,0,0,6,241,25,3,"7,193","4,030",0,"6,325",0,0,2,0,0,5,"41,562",6,0,50,21,108,0,11,565,0,293,0,0,0,0,0,0,3,0,"60,459"
Sep 2006,4,0,0,0,0,8,200,22,1,"5,850","5,394",0,"9,203",0,0,4,0,0,2,"36,693",12,0,44,734,178,0,3,524,0,245,0,0,0,0,0,0,5,0,"59,126"
Oct 2006,5,0,1,0,0,0,294,18,2,"4,946","3,566",2,"9,260",0,0,1,0,0,4,"45,539",12,0,62,"3,584",160,0,4,770,0,249,0,0,0,0,0,0,6,0,"68,485"
Nov 2006,2,0,0,0,0,1,393,20,4,"4,332","3,484",0,"7,673",0,0,6,0,2,0,"43,817",11,0,38,"7,057",224,0,2,751,0,269,0,0,0,0,0,0,10,0,"68,096"
Dec 2006,11,1,0,0,0,0,316,17,4,"4,528","2,388",0,"6,206",0,0,2,0,2,0,"37,118",3,0,30,"2,922",167,0,3,588,0,245,0,0,0,0,0,0,6,0,"54,557"
Jan 2007,3,0,0,0,0,3,302,38,2,"3,799","2,592",0,"6,196",0,0,1,0,1,0,"44,241",11,0,29,"1,875",159,0,5,772,0,213,0,0,0,0,0,0,11,0,"60,253"
Feb 2007,6,1,0,0,0,1,384,12,0,"3,303","2,987",0,"5,391",0,0,0,0,0,0,"37,141",5,0,27,"2,440",149,0,3,698,0,280,0,0,0,0,0,0,3,0,"52,831"
Mar 2007,13,0,0,0,0,0,665,18,1,"5,052","2,804",0,"5,620",0,0,2,0,0,0,"45,903",5,0,42,"4,142",163,0,9,774,0,340,0,0,0,0,0,0,1,0,"65,554"
Apr 2007,7,0,0,0,0,0,438,16,1,"3,520","2,220",0,"5,345",0,0,2,0,0,1,"40,355",1,0,28,"2,693",60,0,5,715,0,323,0,0,0,0,0,0,11,0,"55,741"
May 2007,20,0,0,0,0,0,424,13,0,"4,721","2,555",0,"7,000",0,0,2,0,0,1,"45,776",0,0,42,"2,786",3,0,3,703,0,336,0,0,0,1,0,0,2,0,"64,388"
Jun 2007,25,0,0,1,0,2,404,10,1,"7,575","2,436",0,"6,741",0,0,5,0,0,1,"43,374",4,0,26,691,50,0,5,743,0,277,0,0,44,"1,173",0,0,7,0,"63,595"
Jul 2007,13,1,0,0,0,0,324,4,0,"9,772","2,087",0,"6,616",0,0,1,0,0,5,"41,171",0,0,22,0,1,1,6,726,0,313,0,0,64,"1,740",0,0,1,1,"62,869"
Aug 2007,26,0,0,0,0,0,484,8,0,"7,707","2,684",0,"6,077",0,0,0,0,1,0,"43,297",0,0,31,0,0,0,5,751,0,368,0,0,14,"2,434",0,0,1,0,"63,888"
Sep 2007,5,0,0,1,1,0,418,5,0,"9,281","1,426",0,"4,954",0,0,2,0,0,0,"36,776",0,1,32,0,29,0,7,664,0,291,0,0,17,"1,910",0,0,1,1,"55,822"
Oct 2007,5,0,0,1,1,0,640,5,0,"10,734","2,393",0,"2,589",0,0,2,0,0,1,"46,376",0,1,29,0,74,0,5,958,0,310,0,0,39,"1,950",0,0,0,0,"66,113"
Nov 2007,14,0,0,0,0,0,593,11,0,"14,233","2,012",0,"3,905",0,0,0,0,0,0,"46,647",0,0,31,0,54,0,15,"1,015",0,390,0,0,105,"2,040",0,0,0,0,"71,065"
Dec 2007,13,0,0,0,0,0,499,24,0,"7,948","1,450",0,"3,073",1,0,0,0,0,0,"38,669",0,0,28,0,49,0,8,794,0,270,0,0,61,"1,380",0,0,1,0,"54,268"
Jan 2008,13,1,0,0,0,0,431,26,0,"7,718","1,703",0,"3,778",0,1,1,0,1,1,"46,208",0,0,38,0,79,1,9,919,0,247,0,0,3,"1,358",0,0,1,0,"62,537"
Feb 2008,6,0,0,0,0,0,495,54,0,"9,515","1,660",0,"3,505",0,0,1,0,0,3,"44,107",1,0,33,0,72,0,10,921,0,296,0,0,76,"1,908",0,0,2,0,"62,665"
Mar 2008,4,0,0,0,0,0,676,52,0,"7,169","1,734",0,"3,848",0,0,0,1,0,0,"43,135",0,0,25,0,99,0,7,867,0,282,0,0,38,"1,835",0,0,1,1,"59,774"
Apr 2008,3,0,0,0,0,0,581,69,0,"6,874","1,937",0,"3,559",0,0,0,0,0,0,"39,495",0,0,22,0,142,0,6,797,0,266,0,0,87,878,0,0,0,2,"54,718"
May 2008,3,0,0,0,0,0,693,39,0,"10,115","2,558",0,"3,917",0,0,0,0,0,1,"37,979",1,0,18,0,128,0,8,"1,001",0,302,0,0,85,"1,236",0,1,0,3,"58,088"
Jun 2008,0,0,0,0,0,0,322,24,0,"10,077","1,187",0,"2,934",0,0,0,0,1,1,"32,245",1,1,18,0,60,0,4,849,0,210,777,12,38,518,95,0,7,7,"49,388"
Jul 2008,0,0,0,0,0,0,507,30,0,"13,647",0,0,"3,122",0,0,1,0,0,0,"37,056",1,0,15,0,0,0,3,"1,082",0,328,"1,513",160,56,821,164,0,3,0,"58,509"
Aug 2008,0,0,0,0,0,0,509,29,0,"8,212",0,0,"2,948",0,0,0,0,0,0,"33,863",0,0,28,0,0,0,0,992,0,308,"1,512",73,32,858,86,0,1,0,"49,451"
Sep 2008,0,0,0,0,0,0,320,45,0,"9,025",0,0,"2,404",0,0,1,0,0,0,"31,495",0,1,35,0,0,0,3,794,0,381,559,128,113,570,93,0,2,0,"45,969"
Oct 2008,0,0,0,0,0,0,270,52,0,"7,620",0,0,"2,574",0,0,0,0,0,0,"31,524",0,0,23,0,0,0,8,806,0,301,258,214,27,836,11,0,4,0,"44,528"
Nov 2008,0,0,0,0,0,0,227,56,0,"6,784",0,0,"2,288",0,0,0,0,0,0,"25,960",0,0,21,0,0,0,7,669,0,333,306,57,196,754,101,0,2,0,"37,761"
Dec 2008,0,0,0,0,0,0,124,34,0,"5,365",0,0,776,0,0,0,1,0,0,"19,478",0,1,15,0,0,0,5,425,0,220,210,69,82,693,74,0,6,0,"27,578"
Total,287,45,209,324,525,"37,823","12,886",940,"9,441","245,667","57,287",244,"201,716",44,43,"1,700",16,32,783,"1,306,508","14,158",146,954,"28,982","2,217",16,197,"26,156",18,"10,076","5,135",713,"1,177","24,893",624,1,135,70,"1,992,188"
,,,,,,,,,,,,,,,,,32T,,,,,,,,,,,,,,,,,,,,,,