Map 6.8,,,
"Employee jobs, by ward",,,
,,,Numbers
Ward,Code,Borough,Employees
,,,
Aldersgate,00AAFA,City of London,"8,385"
Bishopsgate,00AAFE,City of London,"78,713"
Cripplegate,00AAFQ,City of London,"23,856"
FarringdonWithin,00AAFS,City of London,"21,195"
FarringdonWithout,00AAFT,City of London,"64,759"
Portsoken,00AAFX,City of London,"14,641"
Queenhithe,00AAFY,City of London,"23,645"
Tower,00AAFZ,City of London,"38,259"
Walbrook,00AAGB,City of London,"33,675"
Abbey,00ABFX,Barking and Dagenham,"6,457"
Alibon,00ABFY,Barking and Dagenham,"1,435"
Becontree,00ABFZ,Barking and Dagenham,865
ChadwellHeath,00ABGA,Barking and Dagenham,"1,906"
Eastbrook,00ABGB,Barking and Dagenham,"3,900"
Eastbury,00ABGC,Barking and Dagenham,923
Gascoigne,00ABGD,Barking and Dagenham,"2,509"
Goresbrook,00ABGE,Barking and Dagenham,"1,267"
Heath,00ABGF,Barking and Dagenham,"2,757"
Longbridge,00ABGG,Barking and Dagenham,"1,353"
Mayesbrook,00ABGH,Barking and Dagenham,758
Parsloes,00ABGJ,Barking and Dagenham,620
River,00ABGK,Barking and Dagenham,"6,181"
Thames,00ABGL,Barking and Dagenham,"8,445"
Valence,00ABGM,Barking and Dagenham,"1,727"
Village,00ABGN,Barking and Dagenham,"1,114"
Whalebone,00ABGP,Barking and Dagenham,"2,502"
BrunswickPark,00ACFX,Barnet,"3,519"
BurntOak,00ACFY,Barnet,"3,241"
ChildsHill,00ACFZ,Barnet,"5,877"
Colindale,00ACGA,Barnet,"8,587"
Coppetts,00ACGB,Barnet,"2,959"
EastBarnet,00ACGC,Barnet,"3,851"
EastFinchley,00ACGD,Barnet,"3,181"
Edgware,00ACGE,Barnet,"6,417"
FinchleyChurchEnd,00ACGF,Barnet,"5,674"
GardenSuburb,00ACGG,Barnet,"4,683"
GoldersGreen,00ACGH,Barnet,"5,242"
Hale,00ACGJ,Barnet,"2,398"
Hendon,00ACGK,Barnet,"4,657"
HighBarnet,00ACGL,Barnet,"5,462"
MillHill,00ACGM,Barnet,"5,837"
Oakleigh,00ACGN,Barnet,"3,881"
Totteridge,00ACGP,Barnet,"4,835"
Underhill,00ACGQ,Barnet,"3,971"
WestFinchley,00ACGR,Barnet,"7,030"
WestHendon,00ACGS,Barnet,"9,548"
Woodhouse,00ACGT,Barnet,"5,771"
Barnehurst,00ADGA,Bexley,"3,562"
Belvedere,00ADGB,Bexley,"2,572"
BlackfenandLamorbey,00ADGC,Bexley,"1,029"
BlendonandPenhill,00ADGD,Bexley,979
Brampton,00ADGE,Bexley,"1,595"
Christchurch,00ADGF,Bexley,"8,424"
Colyers,00ADGG,Bexley,761
Crayford,00ADGH,Bexley,"6,763"
CrayMeadows,00ADGJ,Bexley,"4,392"
DansonPark,00ADGK,Bexley,"2,744"
EastWickham,00ADGL,Bexley,"1,030"
Erith,00ADGM,Bexley,"4,840"
FalconwoodandWelling,00ADGN,Bexley,"1,500"
LesnesAbbey,00ADGP,Bexley,444
Longlands,00ADGQ,Bexley,"5,316"
NorthEnd,00ADGR,Bexley,"3,075"
NorthumberlandHeath,00ADGS,Bexley,"1,815"
StMary's,00ADGT,Bexley,"3,179"
StMichael's,00ADGU,Bexley,686
Sidcup,00ADGW,Bexley,"6,543"
ThamesmeadEast,00ADGX,Bexley,"2,676"
Alperton,00AEGJ,Brent,"8,955"
Barnhill,00AEGK,Brent,"3,394"
BrondesburyPark,00AEGL,Brent,"1,779"
DollisHill,00AEGM,Brent,"5,497"
DuddenHill,00AEGN,Brent,"2,823"
Fryent,00AEGP,Brent,"2,946"
Harlesden,00AEGQ,Brent,"1,790"
KensalGreen,00AEGR,Brent,"1,769"
Kenton,00AEGS,Brent,"1,898"
Kilburn,00AEGT,Brent,"2,910"
Mapesbury,00AEGU,Brent,"2,175"
NorthwickPark,00AEGW,Brent,"6,275"
Preston,00AEGX,Brent,"2,638"
QueensPark,00AEGY,Brent,"3,427"
Queensbury,00AEGZ,Brent,"4,045"
Stonebridge,00AEHA,Brent,"15,645"
Sudbury,00AEHB,Brent,"2,476"
Tokyngton,00AEHC,Brent,"10,755"
WelshHarp,00AEHD,Brent,"1,443"
WembleyCentral,00AEHE,Brent,"6,032"
WillesdenGreen,00AEHF,Brent,"3,772"
Bickley,00AFGD,Bromley,"4,122"
BigginHill,00AFGE,Bromley,"2,287"
BromleyCommonandKeston,00AFGF,Bromley,"8,760"
BromleyTown,00AFGG,Bromley,"26,827"
ChelsfieldandPrattsBottom,00AFGH,Bromley,"3,287"
Chislehurst,00AFGJ,Bromley,"4,471"
ClockHouse,00AFGK,Bromley,"3,332"
CopersCope,00AFGL,Bromley,"4,664"
CrayValleyEast,00AFGM,Bromley,"6,625"
CrayValleyWest,00AFGN,Bromley,"4,060"
CrystalPalace,00AFGP,Bromley,"1,816"
Darwin,00AFGQ,Bromley,"1,178"
FarnboroughandCrofton,00AFGR,Bromley,"6,536"
HayesandConeyHall,00AFGS,Bromley,"3,203"
KelseyandEdenPark,00AFGT,Bromley,"8,622"
MottinghamandChislehurstNorth,00AFGU,Bromley,770
Orpington,00AFGW,Bromley,"6,312"
PengeandCator,00AFGX,Bromley,"4,846"
PettsWoodandKnoll,00AFGY,Bromley,"2,286"
PlaistowandSundridge,00AFGZ,Bromley,"3,219"
Shortlands,00AFHA,Bromley,881
WestWickham,00AFHB,Bromley,"5,779"
Belsize,00AGGD,Camden,"2,279"
Bloomsbury,00AGGE,Camden,"51,624"
CamdenTownwithPrimroseHill,00AGGF,Camden,"13,330"
Cantelowes,00AGGG,Camden,"2,748"
FortuneGreen,00AGGH,Camden,"1,987"
FrognalandFitzjohns,00AGGJ,Camden,"4,642"
GospelOak,00AGGK,Camden,"2,152"
HampsteadTown,00AGGL,Camden,"10,039"
Haverstock,00AGGM,Camden,"2,425"
Highgate,00AGGN,Camden,"2,589"
HolbornandCoventGarden,00AGGP,Camden,"98,244"
KentishTown,00AGGQ,Camden,"8,683"
Kilburn,00AGGR,Camden,"3,200"
King'sCross,00AGGS,Camden,"15,927"
Regent'sPark,00AGGT,Camden,"22,365"
StPancrasandSomersTown,00AGGU,Camden,"12,796"
SwissCottage,00AGGW,Camden,"4,476"
WestHampstead,00AGGX,Camden,"4,012"
Addiscombe,00AHGE,Croydon,"6,601"
Ashburton,00AHGF,Croydon,"1,684"
BenshamManor,00AHGG,Croydon,"1,760"
BroadGreen,00AHGH,Croydon,"12,172"
CoulsdonEast,00AHGJ,Croydon,"3,415"
CoulsdonWest,00AHGK,Croydon,"4,073"
Croham,00AHGL,Croydon,"4,489"
Fairfield,00AHGM,Croydon,"45,228"
Fieldway,00AHGN,Croydon,527
Heathfield,00AHGP,Croydon,"2,313"
Kenley,00AHGQ,Croydon,"1,928"
NewAddington,00AHGR,Croydon,"1,890"
Norbury,00AHGS,Croydon,"2,369"
Purley,00AHGT,Croydon,"5,108"
Sanderstead,00AHGU,Croydon,"1,637"
Selhurst,00AHGW,Croydon,"6,514"
SelsdonandBallards,00AHGX,Croydon,"2,260"
Shirley,00AHGY,Croydon,"1,728"
SouthNorwood,00AHGZ,Croydon,"2,395"
ThorntonHeath,00AHHA,Croydon,"2,185"
UpperNorwood,00AHHB,Croydon,"2,612"
Waddon,00AHHC,Croydon,"6,751"
WestThornton,00AHHD,Croydon,"8,081"
Woodside,00AHHE,Croydon,"1,423"
ActonCentral,00AJGC,Ealing,"3,117"
Cleveland,00AJGD,Ealing,"1,554"
DormersWells,00AJGE,Ealing,"1,538"
EalingBroadway,00AJGF,Ealing,"12,964"
EalingCommon,00AJGG,Ealing,"3,356"
EastActon,00AJGH,Ealing,"20,312"
Elthorne,00AJGJ,Ealing,"3,979"
GreenfordBroadway,00AJGK,Ealing,"3,790"
GreenfordGreen,00AJGL,Ealing,"8,467"
HangerHill,00AJGM,Ealing,"7,976"
Hobbayne,00AJGN,Ealing,"2,546"
LadyMargaret,00AJGP,Ealing,825
Northfield,00AJGQ,Ealing,"1,760"
NorthGreenford,00AJGR,Ealing,"1,730"
NortholtMandeville,00AJGS,Ealing,"3,113"
NortholtWestEnd,00AJGT,Ealing,"1,052"
NorwoodGreen,00AJGU,Ealing,"11,195"
Perivale,00AJGW,Ealing,"6,497"
SouthActon,00AJGX,Ealing,"5,953"
SouthallBroadway,00AJGY,Ealing,"3,844"
SouthallGreen,00AJGZ,Ealing,"3,914"
Southfield,00AJHA,Ealing,"3,725"
Walpole,00AJHB,Ealing,"5,681"
Bowes,00AKGL,Enfield,"1,142"
BushHillPark,00AKGM,Enfield,"1,985"
Chase,00AKGN,Enfield,"3,146"
Cockfosters,00AKGP,Enfield,"6,498"
EdmontonGreen,00AKGQ,Enfield,"5,666"
EnfieldHighway,00AKGR,Enfield,"7,906"
EnfieldLock,00AKGS,Enfield,"2,944"
Grange,00AKGT,Enfield,"6,281"
Haselbury,00AKGU,Enfield,"1,860"
Highlands,00AKGW,Enfield,"5,554"
Jubilee,00AKGX,Enfield,"2,075"
LowerEdmonton,00AKGY,Enfield,"1,716"
PalmersGreen,00AKGZ,Enfield,"3,417"
PondersEnd,00AKHA,Enfield,"6,449"
Southbury,00AKHB,Enfield,"10,703"
Southgate,00AKHC,Enfield,"5,391"
SouthgateGreen,00AKHD,Enfield,"2,439"
Town,00AKHE,Enfield,"4,515"
TurkeyStreet,00AKHF,Enfield,"1,221"
UpperEdmonton,00AKHG,Enfield,"7,279"
WinchmoreHill,00AKHH,Enfield,"3,246"
AbbeyWood,00ALGP,Greenwich,"1,663"
BlackheathWestcombe,00ALGQ,Greenwich,"2,299"
Charlton,00ALGR,Greenwich,"2,482"
ColdharbourandNewEltham,00ALGS,Greenwich,"1,216"
ElthamNorth,00ALGT,Greenwich,"3,211"
ElthamSouth,00ALGU,Greenwich,"4,902"
ElthamWest,00ALGW,Greenwich,"1,361"
Glyndon,00ALGX,Greenwich,"2,109"
GreenwichWest,00ALGY,Greenwich,"6,749"
KidbrookewithHornfair,00ALGZ,Greenwich,"1,307"
MiddleParkandSutcliffe,00ALHA,Greenwich,"1,954"
Peninsula,00ALHB,Greenwich,"13,860"
Plumstead,00ALHC,Greenwich,"1,806"
ShootersHill,00ALHD,Greenwich,"1,025"
ThamesmeadMoorings,00ALHE,Greenwich,"4,833"
WoolwichCommon,00ALHF,Greenwich,"6,399"
WoolwichRiverside,00ALHG,Greenwich,"9,907"
Brownswood,00AMGA,Hackney,965
Cazenove,00AMGB,Hackney,"1,413"
Chatham,00AMGC,Hackney,"6,239"
Clissold,00AMGD,Hackney,"1,637"
Dalston,00AMGE,Hackney,"3,770"
DeBeauvoir,00AMGF,Hackney,"2,920"
HackneyCentral,00AMGG,Hackney,"3,722"
HackneyDowns,00AMGH,Hackney,"1,291"
Haggerston,00AMGJ,Hackney,"29,491"
Hoxton,00AMGK,Hackney,"11,954"
King'sPark,00AMGL,Hackney,"1,070"
Leabridge,00AMGM,Hackney,"1,177"
Lordship,00AMGN,Hackney,"2,060"
NewRiver,00AMGP,Hackney,"2,255"
Queensbridge,00AMGQ,Hackney,"2,793"
Springfield,00AMGR,Hackney,"1,290"
StokeNewingtonCentral,00AMGS,Hackney,"3,700"
Victoria,00AMGT,Hackney,"1,728"
Wick,00AMGU,Hackney,"2,345"
Addison,00ANGA,Hammersmith and Fulham,"5,608"
Askew,00ANGB,Hammersmith and Fulham,"1,831"
AvonmoreandBrookGreen,00ANGC,Hammersmith and Fulham,"9,783"
CollegeParkandOldOak,00ANGD,Hammersmith and Fulham,"16,591"
FulhamBroadway,00ANGE,Hammersmith and Fulham,"3,875"
FulhamReach,00ANGF,Hammersmith and Fulham,"4,173"
HammersmithBroadway,00ANGG,Hammersmith and Fulham,"23,183"
Munster,00ANGH,Hammersmith and Fulham,"2,522"
NorthEnd,00ANGJ,Hammersmith and Fulham,"3,646"
PalaceRiverside,00ANGK,Hammersmith and Fulham,"2,553"
ParsonsGreenandWalham,00ANGL,Hammersmith and Fulham,"5,404"
RavenscourtPark,00ANGM,Hammersmith and Fulham,"5,813"
SandsEnd,00ANGN,Hammersmith and Fulham,"6,268"
Shepherd'sBushGreen,00ANGP,Hammersmith and Fulham,"11,766"
Town,00ANGQ,Hammersmith and Fulham,"5,734"
WormholtandWhiteCity,00ANGR,Hammersmith and Fulham,"2,795"
Alexandra,00APGA,Haringey,"1,542"
BoundsGreen,00APGB,Haringey,"2,189"
BruceGrove,00APGC,Haringey,"2,095"
CrouchEnd,00APGD,Haringey,"3,117"
FortisGreen,00APGE,Haringey,"2,911"
Harringay,00APGF,Haringey,"2,162"
Highgate,00APGG,Haringey,"2,573"
Hornsey,00APGH,Haringey,"3,005"
MuswellHill,00APGJ,Haringey,"2,760"
NoelPark,00APGK,Haringey,"5,915"
NorthumberlandPark,00APGL,Haringey,"7,350"
StAnn's,00APGM,Haringey,"2,850"
SevenSisters,00APGN,Haringey,"2,762"
StroudGreen,00APGP,Haringey,"1,065"
TottenhamGreen,00APGQ,Haringey,"4,964"
TottenhamHale,00APGR,Haringey,"6,756"
WestGreen,00APGS,Haringey,"1,775"
WhiteHartLane,00APGT,Haringey,"1,273"
Woodside,00APGU,Haringey,"4,622"
Belmont,00AQFY,Harrow,"1,290"
Canons,00AQFZ,Harrow,"4,139"
Edgware,00AQGA,Harrow,"1,843"
Greenhill,00AQGB,Harrow,"17,954"
HarrowontheHill,00AQGC,Harrow,"4,270"
HarrowWeald,00AQGD,Harrow,"2,729"
HatchEnd,00AQGE,Harrow,"2,147"
HeadstoneNorth,00AQGF,Harrow,"1,507"
HeadstoneSouth,00AQGG,Harrow,"1,655"
KentonEast,00AQGH,Harrow,"1,282"
KentonWest,00AQGJ,Harrow,"2,989"
Marlborough,00AQGK,Harrow,"3,371"
Pinner,00AQGL,Harrow,"2,999"
PinnerSouth,00AQGM,Harrow,"1,486"
Queensbury,00AQGN,Harrow,"1,311"
RaynersLane,00AQGP,Harrow,"1,594"
Roxbourne,00AQGQ,Harrow,"4,199"
Roxeth,00AQGR,Harrow,"1,250"
StanmorePark,00AQGS,Harrow,"3,261"
Wealdstone,00AQGT,Harrow,"2,215"
WestHarrow,00AQGU,Harrow,"2,391"
Brooklands,00ARGC,Havering,"5,346"
Cranham,00ARGD,Havering,"1,292"
ElmPark,00ARGE,Havering,953
EmersonPark,00ARGF,Havering,"1,792"
Gooshays,00ARGG,Havering,"2,007"
Hacton,00ARGH,Havering,"2,552"
HaroldWood,00ARGJ,Havering,"5,502"
HaveringPark,00ARGK,Havering,"1,369"
Heaton,00ARGL,Havering,"2,272"
Hylands,00ARGM,Havering,"3,753"
Mawneys,00ARGN,Havering,"1,696"
Pettits,00ARGP,Havering,"1,861"
RainhamandWennington,00ARGQ,Havering,"4,451"
RomfordTown,00ARGR,Havering,"18,240"
StAndrew's,00ARGS,Havering,"4,967"
SouthHornchurch,00ARGT,Havering,"4,595"
Squirrel'sHeath,00ARGU,Havering,"2,342"
Upminster,00ARGW,Havering,"4,029"
Barnhill,00ASGG,Hillingdon,"1,322"
Botwell,00ASGH,Hillingdon,"13,276"
Brunel,00ASGJ,Hillingdon,"8,607"
Cavendish,00ASGK,Hillingdon,"1,986"
Charville,00ASGL,Hillingdon,"1,942"
EastcoteandEastRuislip,00ASGM,Hillingdon,"2,137"
Harefield,00ASGN,Hillingdon,"3,556"
HeathrowVillages,00ASGP,Hillingdon,"86,577"
HillingdonEast,00ASGQ,Hillingdon,"2,759"
Ickenham,00ASGR,Hillingdon,"1,710"
Manor,00ASGS,Hillingdon,"1,711"
Northwood,00ASGT,Hillingdon,"4,323"
NorthwoodHills,00ASGU,Hillingdon,"1,654"
Pinkwell,00ASGW,Hillingdon,"1,387"
SouthRuislip,00ASGX,Hillingdon,"5,160"
Townfield,00ASGY,Hillingdon,"6,431"
UxbridgeNorth,00ASGZ,Hillingdon,"9,314"
UxbridgeSouth,00ASHA,Hillingdon,"16,764"
