Map 6.8,,,
WestDrayton,00ASHB,Hillingdon,"3,078"
WestRuislip,00ASHC,Hillingdon,"3,602"
Yeading,00ASHD,Hillingdon,"1,353"
Yiewsley,00ASHE,Hillingdon,"8,709"
Bedfont,00ATFY,Hounslow,"6,728"
Brentford,00ATFZ,Hounslow,"9,435"
ChiswickHomefields,00ATGA,Hounslow,"5,619"
ChiswickRiverside,00ATGB,Hounslow,"1,748"
Cranford,00ATGC,Hounslow,"7,067"
FelthamNorth,00ATGD,Hounslow,"6,324"
FelthamWest,00ATGE,Hounslow,"4,521"
Hanworth,00ATGF,Hounslow,"3,813"
HanworthPark,00ATGG,Hounslow,"6,979"
HestonCentral,00ATGH,Hounslow,"2,452"
HestonEast,00ATGJ,Hounslow,"3,684"
HestonWest,00ATGK,Hounslow,"4,732"
HounslowCentral,00ATGL,Hounslow,"9,663"
HounslowHeath,00ATGM,Hounslow,"3,667"
HounslowSouth,00ATGN,Hounslow,825
HounslowWest,00ATGP,Hounslow,"6,015"
Isleworth,00ATGQ,Hounslow,"3,921"
OsterleyandSpringGrove,00ATGR,Hounslow,"10,359"
Syon,00ATGS,Hounslow,"7,851"
TurnhamGreen,00ATGT,Hounslow,"13,275"
Barnsbury,00AUFX,Islington,"5,405"
Bunhill,00AUFY,Islington,"58,869"
Caledonian,00AUFZ,Islington,"9,769"
Canonbury,00AUGA,Islington,"1,247"
Clerkenwell,00AUGB,Islington,"53,380"
FinsburyPark,00AUGC,Islington,"9,918"
HighburyEast,00AUGD,Islington,"2,796"
HighburyWest,00AUGE,Islington,"3,974"
Hillrise,00AUGF,Islington,"1,617"
Holloway,00AUGG,Islington,"3,414"
Junction,00AUGH,Islington,"11,842"
Mildmay,00AUGJ,Islington,"1,553"
StGeorge's,00AUGK,Islington,"2,089"
StMary's,00AUGL,Islington,"9,358"
StPeter's,00AUGM,Islington,"6,809"
Tollington,00AUGN,Islington,"1,999"
Abingdon,00AWFY,Kensington and Chelsea,"7,605"
Brompton,00AWFZ,Kensington and Chelsea,"16,567"
Campden,00AWGA,Kensington and Chelsea,"6,622"
Colville,00AWGB,Kensington and Chelsea,"3,561"
Courtfield,00AWGC,Kensington and Chelsea,"4,661"
Cremorne,00AWGD,Kensington and Chelsea,"2,709"
Earl'sCourt,00AWGE,Kensington and Chelsea,"4,393"
Golborne,00AWGF,Kensington and Chelsea,"5,162"
HansTown,00AWGG,Kensington and Chelsea,"7,563"
Holland,00AWGH,Kensington and Chelsea,"2,679"
Norland,00AWGJ,Kensington and Chelsea,"3,813"
NottingBarns,00AWGK,Kensington and Chelsea,"4,143"
Pembridge,00AWGL,Kensington and Chelsea,"3,706"
Queen'sGate,00AWGM,Kensington and Chelsea,"9,570"
Redcliffe,00AWGN,Kensington and Chelsea,"2,511"
RoyalHospital,00AWGP,Kensington and Chelsea,"4,907"
StCharles,00AWGQ,Kensington and Chelsea,"3,167"
Stanley,00AWGR,Kensington and Chelsea,"13,412"
Alexandra,00AXFX,Kingston upon Thames,"2,237"
Berrylands,00AXFY,Kingston upon Thames,"1,679"
Beverley,00AXFZ,Kingston upon Thames,"11,329"
Canbury,00AXGA,Kingston upon Thames,"3,721"
ChessingtonNorthandHook,00AXGB,Kingston upon Thames,"2,369"
ChessingtonSouth,00AXGC,Kingston upon Thames,"3,203"
CoombeHill,00AXGD,Kingston upon Thames,"5,606"
CoombeVale,00AXGE,Kingston upon Thames,"3,732"
Grove,00AXGF,Kingston upon Thames,"23,271"
Norbiton,00AXGG,Kingston upon Thames,"2,734"
OldMalden,00AXGH,Kingston upon Thames,841
StJames,00AXGJ,Kingston upon Thames,"1,272"
StMark's,00AXGK,Kingston upon Thames,"4,161"
SurbitonHill,00AXGL,Kingston upon Thames,"2,075"
TolworthandHookRise,00AXGM,Kingston upon Thames,"4,658"
Tudor,00AXGN,Kingston upon Thames,"1,507"
Bishop's,00AYFZ,Lambeth,"31,039"
BrixtonHill,00AYGA,Lambeth,"5,748"
ClaphamCommon,00AYGB,Lambeth,"8,287"
ClaphamTown,00AYGC,Lambeth,"5,954"
Coldharbour,00AYGD,Lambeth,"3,795"
Ferndale,00AYGE,Lambeth,"4,166"
GipsyHill,00AYGF,Lambeth,"1,669"
HerneHill,00AYGG,Lambeth,"9,112"
Knight'sHill,00AYGH,Lambeth,"2,241"
Larkhall,00AYGJ,Lambeth,"3,652"
Oval,00AYGK,Lambeth,"10,652"
Prince's,00AYGL,Lambeth,"11,132"
StLeonard's,00AYGM,Lambeth,"3,802"
Stockwell,00AYGN,Lambeth,"2,739"
StreathamHill,00AYGP,Lambeth,"1,735"
StreathamSouth,00AYGQ,Lambeth,"1,280"
StreathamWells,00AYGR,Lambeth,"4,434"
Thornton,00AYGS,Lambeth,"1,153"
ThurlowPark,00AYGT,Lambeth,"1,652"
TulseHill,00AYGU,Lambeth,"1,409"
Vassall,00AYGW,Lambeth,"2,940"
Bellingham,00AZGD,Lewisham,"4,159"
Blackheath,00AZGE,Lewisham,"4,323"
Brockley,00AZGF,Lewisham,"3,726"
CatfordSouth,00AZGG,Lewisham,"2,274"
CroftonPark,00AZGH,Lewisham,"1,917"
Downham,00AZGJ,Lewisham,"1,766"
Evelyn,00AZGK,Lewisham,"2,915"
ForestHill,00AZGL,Lewisham,"4,751"
GrovePark,00AZGM,Lewisham,"1,564"
Ladywell,00AZGN,Lewisham,"1,605"
LeeGreen,00AZGP,Lewisham,"2,665"
LewishamCentral,00AZGQ,Lewisham,"11,522"
NewCross,00AZGR,Lewisham,"5,763"
PerryVale,00AZGS,Lewisham,"1,543"
RusheyGreen,00AZGT,Lewisham,"5,588"
Sydenham,00AZGU,Lewisham,"2,087"
TelegraphHill,00AZGW,Lewisham,"1,974"
Whitefoot,00AZGX,Lewisham,"1,351"
Abbey,00BAFX,Merton,"8,535"
CannonHill,00BAFY,Merton,"1,051"
ColliersWood,00BAFZ,Merton,"2,544"
CricketGreen,00BAGA,Merton,"6,903"
Dundonald,00BAGB,Merton,"4,377"
Figge'sMarsh,00BAGC,Merton,"1,619"
Graveney,00BAGD,Merton,"1,147"
Hillside,00BAGE,Merton,"6,479"
LavenderFields,00BAGF,Merton,"1,171"
Longthornton,00BAGG,Merton,701
LowerMorden,00BAGH,Merton,"1,400"
MertonPark,00BAGJ,Merton,"3,911"
PollardsHill,00BAGK,Merton,598
Ravensbury,00BAGL,Merton,"1,780"
RaynesPark,00BAGM,Merton,"3,906"
StHelier,00BAGN,Merton,"1,631"
Trinity,00BAGP,Merton,"5,660"
Village,00BAGQ,Merton,"3,968"
WestBarnes,00BAGR,Merton,"2,934"
WimbledonPark,00BAGS,Merton,"4,002"
Beckton,00BBGB,Newham,"7,308"
Boleyn,00BBGC,Newham,"2,208"
CanningTownNorth,00BBGD,Newham,"7,369"
CanningTownSouth,00BBGE,Newham,"1,729"
CustomHouse,00BBGF,Newham,"2,031"
EastHamCentral,00BBGG,Newham,"5,290"
EastHamNorth,00BBGH,Newham,"1,347"
EastHamSouth,00BBGJ,Newham,"2,154"
ForestGateNorth,00BBGK,Newham,"1,261"
ForestGateSouth,00BBGL,Newham,"2,910"
GreenStreetEast,00BBGM,Newham,"1,449"
GreenStreetWest,00BBGN,Newham,"2,679"
LittleIlford,00BBGP,Newham,"1,239"
ManorPark,00BBGQ,Newham,"1,432"
PlaistowNorth,00BBGR,Newham,"1,549"
PlaistowSouth,00BBGS,Newham,"7,605"
RoyalDocks,00BBGT,Newham,"4,532"
StratfordandNewTown,00BBGU,Newham,"15,530"
WallEnd,00BBGW,Newham,906
WestHam,00BBGX,Newham,"2,029"
Aldborough,00BCFY,Redbridge,"4,089"
Barkingside,00BCFZ,Redbridge,"2,339"
Bridge,00BCGA,Redbridge,"1,709"
Chadwell,00BCGB,Redbridge,"2,198"
ChurchEnd,00BCGC,Redbridge,"3,600"
Clayhall,00BCGD,Redbridge,"3,168"
Clementswood,00BCGE,Redbridge,"8,801"
Cranbrook,00BCGF,Redbridge,"2,034"
Fairlop,00BCGG,Redbridge,"2,997"
Fullwell,00BCGH,Redbridge,"1,606"
Goodmayes,00BCGJ,Redbridge,"1,365"
Hainault,00BCGK,Redbridge,"2,936"
Loxford,00BCGL,Redbridge,"3,566"
Mayfield,00BCGM,Redbridge,"1,134"
Monkhams,00BCGN,Redbridge,"2,713"
Newbury,00BCGP,Redbridge,"4,418"
Roding,00BCGQ,Redbridge,"1,781"
SevenKings,00BCGR,Redbridge,"8,012"
Snaresbrook,00BCGS,Redbridge,"2,642"
Valentines,00BCGT,Redbridge,"5,005"
Wanstead,00BCGU,Redbridge,982
Barnes,00BDFW,Richmond upon Thames,"2,276"
EastSheen,00BDFX,Richmond upon Thames,"3,446"
FulwellandHamptonHill,00BDFY,Richmond upon Thames,"3,823"
"Ham,PetershamandRichmondRiverside",00BDFZ,Richmond upon Thames,"2,453"
Hampton,00BDGA,Richmond upon Thames,"3,545"
HamptonNorth,00BDGB,Richmond upon Thames,"2,120"
HamptonWick,00BDGC,Richmond upon Thames,"2,924"
Heathfield,00BDGD,Richmond upon Thames,956
Kew,00BDGE,Richmond upon Thames,"4,059"
MortlakeandBarnesCommon,00BDGF,Richmond upon Thames,"2,917"
NorthRichmond,00BDGG,Richmond upon Thames,"4,203"
StMargaretsandNorthTwickenham,00BDGH,Richmond upon Thames,"4,341"
SouthRichmond,00BDGJ,Richmond upon Thames,"11,916"
SouthTwickenham,00BDGK,Richmond upon Thames,"3,767"
Teddington,00BDGL,Richmond upon Thames,"6,608"
TwickenhamRiverside,00BDGM,Richmond upon Thames,"7,063"
WestTwickenham,00BDGN,Richmond upon Thames,"1,644"
Whitton,00BDGP,Richmond upon Thames,"1,200"
BrunswickPark,00BEGC,Southwark,"4,012"
CamberwellGreen,00BEGD,Southwark,"6,365"
Cathedrals,00BEGE,Southwark,"59,248"
Chaucer,00BEGF,Southwark,"13,923"
College,00BEGG,Southwark,"1,783"
EastDulwich,00BEGH,Southwark,"2,626"
EastWalworth,00BEGJ,Southwark,"3,375"
Faraday,00BEGK,Southwark,"2,090"
Grange,00BEGL,Southwark,"16,112"
Livesey,00BEGM,Southwark,"4,964"
Newington,00BEGN,Southwark,"3,252"
Nunhead,00BEGP,Southwark,"1,255"
Peckham,00BEGQ,Southwark,"1,447"
PeckhamRye,00BEGR,Southwark,"1,118"
Riverside,00BEGS,Southwark,"25,581"
Rotherhithe,00BEGT,Southwark,"3,036"
SouthBermondsey,00BEGU,Southwark,"2,988"
SouthCamberwell,00BEGW,Southwark,"1,826"
SurreyDocks,00BEGX,Southwark,"3,532"
TheLane,00BEGY,Southwark,"4,510"
Village,00BEGZ,Southwark,"2,751"
BeddingtonNorth,00BFGC,Sutton,"6,482"
BeddingtonSouth,00BFGD,Sutton,"1,717"
Belmont,00BFGE,Sutton,"3,387"
CarshaltonCentral,00BFGF,Sutton,"2,745"
CarshaltonSouthandClockhouse,00BFGG,Sutton,"1,664"
Cheam,00BFGH,Sutton,"3,043"
Nonsuch,00BFGJ,Sutton,"2,430"
StHelier,00BFGK,Sutton,"3,816"
Stonecot,00BFGL,Sutton,"2,988"
SuttonCentral,00BFGM,Sutton,"13,564"
SuttonNorth,00BFGN,Sutton,"1,353"
SuttonSouth,00BFGP,Sutton,"2,318"
SuttonWest,00BFGQ,Sutton,"1,628"
TheWrythe,00BFGR,Sutton,"1,498"
WallingtonNorth,00BFGS,Sutton,"3,477"
WallingtonSouth,00BFGT,Sutton,"2,915"
WandleValley,00BFGU,Sutton,"2,790"
WorcesterPark,00BFGW,Sutton,"2,957"
BethnalGreenNorth,00BGFW,Tower Hamlets,"4,365"
BethnalGreenSouth,00BGFX,Tower Hamlets,"2,842"
BlackwallandCubittTown,00BGFY,Tower Hamlets,"17,630"
BowEast,00BGFZ,Tower Hamlets,"5,454"
BowWest,00BGGA,Tower Hamlets,"2,373"
Bromley-by-Bow,00BGGB,Tower Hamlets,"4,001"
EastIndiaandLansbury,00BGGC,Tower Hamlets,"2,941"
Limehouse,00BGGD,Tower Hamlets,"4,509"
MileEndandGlobeTown,00BGGE,Tower Hamlets,"6,329"
MileEndEast,00BGGF,Tower Hamlets,"2,594"
Millwall,00BGGG,Tower Hamlets,"85,875"
StDunstan'sandStepneyGreen,00BGGH,Tower Hamlets,"2,333"
StKatharine'sandWapping,00BGGJ,Tower Hamlets,"15,593"
Shadwell,00BGGK,Tower Hamlets,"2,920"
SpitalfieldsandBanglatown,00BGGL,Tower Hamlets,"16,058"
Weavers,00BGGM,Tower Hamlets,"3,199"
Whitechapel,00BGGN,Tower Hamlets,"19,780"
CannHall,00BHFX,Waltham Forest,871
Cathall,00BHFY,Waltham Forest,"1,280"
ChapelEnd,00BHFZ,Waltham Forest,"2,590"
ChingfordGreen,00BHGA,Waltham Forest,"3,120"
Endlebury,00BHGB,Waltham Forest,"1,302"
Forest,00BHGC,Waltham Forest,"5,388"
GroveGreen,00BHGD,Waltham Forest,986
HaleEndandHighamsPark,00BHGE,Waltham Forest,"2,500"
HatchLane,00BHGF,Waltham Forest,"1,128"
HighStreet,00BHGG,Waltham Forest,"3,204"
HighamHill,00BHGH,Waltham Forest,"4,067"
HoeStreet,00BHGJ,Waltham Forest,"3,170"
Larkswood,00BHGK,Waltham Forest,"3,068"
LeaBridge,00BHGL,Waltham Forest,"3,857"
Leyton,00BHGM,Waltham Forest,"4,332"
Leytonstone,00BHGN,Waltham Forest,"4,130"
Markhouse,00BHGP,Waltham Forest,"3,501"
Valley,00BHGQ,Waltham Forest,"3,157"
WilliamMorris,00BHGR,Waltham Forest,"2,432"
WoodStreet,00BHGS,Waltham Forest,"2,597"
Balham,00BJFZ,Wandsworth,"3,711"
Bedford,00BJGA,Wandsworth,"1,888"
Earlsfield,00BJGB,Wandsworth,"5,807"
EastPutney,00BJGC,Wandsworth,"4,917"
Fairfield,00BJGD,Wandsworth,"8,305"
Furzedown,00BJGE,Wandsworth,"1,473"
Graveney,00BJGF,Wandsworth,"3,668"
Latchmere,00BJGG,Wandsworth,"2,195"
Nightingale,00BJGH,Wandsworth,"3,696"
Northcote,00BJGJ,Wandsworth,"6,170"
Queenstown,00BJGK,Wandsworth,"13,572"
Roehampton,00BJGL,Wandsworth,"4,077"
StMary'sPark,00BJGM,Wandsworth,"8,847"
Shaftesbury,00BJGN,Wandsworth,"4,167"
Southfields,00BJGP,Wandsworth,"4,944"
Thamesfield,00BJGQ,Wandsworth,"10,066"
Tooting,00BJGR,Wandsworth,"10,284"
WandsworthCommon,00BJGS,Wandsworth,"3,972"
WestHill,00BJGT,Wandsworth,"2,010"
WestPutney,00BJGU,Wandsworth,"2,191"
AbbeyRoad,00BKGA,Westminster,"3,464"
Bayswater,00BKGB,Westminster,"3,609"
BryanstonandDorsetSquare,00BKGC,Westminster,"22,401"
Churchill,00BKGD,Westminster,"3,203"
ChurchStreet,00BKGE,Westminster,"4,658"
HarrowRoad,00BKGF,Westminster,"1,501"
HydePark,00BKGG,Westminster,"24,312"
KnightsbridgeandBelgravia,00BKGH,Westminster,"25,641"
LancasterGate,00BKGJ,Westminster,"7,637"
LittleVenice,00BKGK,Westminster,"2,985"
MaidaVale,00BKGL,Westminster,"1,583"
MaryleboneHighStreet,00BKGM,Westminster,"51,355"
Queen'sPark,00BKGN,Westminster,"1,751"
Regent'sPark,00BKGP,Westminster,"8,864"
StJames's,00BKGQ,Westminster,"179,679"
Tachbrook,00BKGR,Westminster,"2,819"
VincentSquare,00BKGS,Westminster,"27,760"
Warwick,00BKGT,Westminster,"21,059"
Westbourne,00BKGU,Westminster,"3,539"
WestEnd,00BKGW,Westminster,"178,976"
,,,
Total,H,London,"4,078,070"